월(Monthly),구분,시군구,미분양현황
부산,수영구,309.0,
부산,사상구,844.0,
부산,기장군,2.0,248.0
대구,계,16.0,590.0
대구,중구,863.0,
대구,동구,3.0,34.0
대구,서구,311.0,
대구,남구,424.0,
대구,북구,1.0,713.0
대구,수성구,3.0,54.0
대구,달서구,6.0,185.0
대구,달성군,1.0,6.0
인천,계,1.0,116.0
인천,중구,0.0,
인천,동구,0.0,
인천,남구,363.0,
인천,연수구,46.0,
인천,남동구,0.0,
인천,부평구,98.0,
인천,계양구,76.0,
인천,서구,533.0,
인천,강화군,0.0,
인천,옹진군,0.0,
광주,계,6.0,952.0
광주,동구,26.0,
광주,서구,492.0,
광주,남구,1.0,348.0
광주,북구,847.0,
광주,광산구,4.0,239.0
대전,계,2.0,270.0
대전,동구,52.0,
대전,중구,610.0,
대전,서구,447.0,
대전,유성구,1.0,79.0
대전,대덕구,82.0,
울산,계,9.0,575.0
울산,중구,3.0,218.0
울산,남구,3.0,71.0
울산,동구,37.0,
울산,북구,2.0,77.0
울산,울주군,1.0,172.0
경기,계,17.0,661.0
경기,수원시,2.0,681.0
경기,성남시,0.0,
경기,의정부시,3.0,
경기,안양시,0.0,
경기,부천시,33.0,
경기,광명시,0.0,
경기,평택시,423.0,
경기,동두천시,0.0,
경기,안산시,0.0,
경기,고양시,5.0,530.0
경기,과천시,0.0,
경기,구리시,39.0,
경기,남양주시,2.0,268.0
경기,오산시,358.0,
경기,시흥시,7.0,
경기,군포시,168.0,
경기,의왕시,0.0,
경기,하남시,179.0,
경기,용인시,0.0,
경기,파주시,887.0,
경기,이천시,1.0,173.0
경기,안성시,1.0,978.0
경기,김포시,1.0,28.0
경기,양주시,378.0,
경기,여주군,,
경기,화성시,90.0,
경기,광주시,,
경기,연천군,137.0,
경기,포천시,78.0,
경기,가평군,13.0,
경기,양평군,210.0,
강원,계,6.0,217.0
강원,춘천시,1.0,194.0
강원,원주시,1.0,720.0
강원,강릉시,1.0,200.0
강원,동해시,110.0,
강원,태백시,345.0,
강원,속초시,0.0,
강원,삼척시,290.0,
강원,홍천군,180.0,
강원,횡성군,221.0,
강원,영월군,0.0,
강원,평창군,347.0,
강원,정선군,0.0,
강원,철원군,283.0,
강원,화천군,,
강원,양구군,,
강원,인제군,,
강원,고성군,134.0,
강원,양양군,193.0,
충북,계,5.0,436.0
충북,청주시,2.0,484.0
충북,충주시,511.0,
충북,제천시,980.0,
충북,청원군,295.0,
충북,보은군,6.0,
충북,옥천군,32.0,
충북,영동군,76.0,
충북,증평군,46.0,
충북,진천군,632.0,
충북,괴산군,0.0,
충북,음성군,296.0,
충북,단양군,78.0,
충남,계,16.0,910.0
충남,천안시,7.0,92.0
충남,공주시,163.0,
충남,보령시,573.0,
충남,아산시,2.0,392.0
충남,서산시,1.0,347.0
충남,논산시,190.0,
충남,계룡시,887.0,
충남,금산군,4.0,
충남,연기군,1.0,820.0
충남,부여군,0.0,
충남,서천군,0.0,
충남,청양군,0.0,
충남,홍성군,224.0,
충남,예산군,431.0,
충남,태안군,638.0,
충남,당진군,1.0,149.0
전북,계,3.0,281.0
전북,전주시,1.0,377.0
전북,군산시,1.0,122.0
전북,익산시,23.0,
전북,정읍시,0.0,
전북,남원시,34.0,
전북,김제시,0.0,
전북,완주군,536.0,
전북,진안군,103.0,
전북,무주군,,
전북,장수군,,
전북,임실군,,
전북,순창군,,
전북,고창군,58.0,
전북,부안군,28.0,
전남,계,3.0,616.0
전남,목포시,1.0,410.0
전남,여수시,244.0,
전남,순천시,410.0,
전남,나주시,231.0,
전남,광양시,382.0,
전남,담양군,,
전남,곡성군,,
전남,구례군,,
전남,고흥군,,
전남,보성군,,
전남,화순군,,
전남,장흥군,,
전남,강진군,,
전남,해남군,28.0,
전남,영암군,,
전남,무안군,840.0,
전남,함평군,,
전남,영광군,39.0,
전남,장성군,,
전남,완도군,,
전남,진도군,32.0,
전남,신안군,,
경북,계,11.0,124.0
경북,포항시,3.0,642.0
경북,경주시,911.0,
경북,김천시,4.0,
경북,안동시,390.0,
경북,구미시,2.0,228.0
경북,영주시,404.0,
경북,영천시,208.0,
경북,상주시,0.0,
경북,문경시,178.0,
경북,경산시,2.0,657.0
경북,군위군,,
경북,의성군,,
경북,청송군,,
경북,영양군,,
경북,영덕군,,
경북,청도군,,
경북,고령군,,
경북,성주군,,
경북,칠곡군,493.0,
경북,예천군,9.0,
경북,봉화군,,
경북,울진군,,
경북,울릉군,,
경남,계,13.0,648.0
경남,창원시,192.0,
경남,마산시,1.0,702.0
경남,진주시,2.0,543.0
경남,진해시,894.0,
경남,통영시,409.0,
경남,사천시,999.0,
경남,김해시,2.0,609.0
경남,밀양시,79.0,
경남,거제시,1.0,31.0
경남,양산시,3.0,6.0
경남,의령군,0.0,
경남,함안군,104.0,
경남,창녕군,76.0,
경남,고성군,,
경남,남해군,,
경남,하동군,,
경남,산청군,,
경남,함양군,,
경남,거창군,,
경남,합천군,4.0,
제주,계,147.0,
제주,제주시,117.0,
제주,서귀포시,30.0,
서울,계,1.0,90.0
서울,종로구,51.0,
서울,중구,60.0,
서울,용산구,0.0,
서울,성동구,0.0,
서울,광진구,22.0,
서울,동대문구,0.0,
서울,중랑구,0.0,
서울,성북구,0.0,
서울,강북구,0.0,
서울,도봉구,0.0,
서울,노원구,0.0,
서울,은평구,0.0,
서울,서대문구,0.0,
서울,마포구,0.0,
서울,양천구,148.0,
서울,강서구,78.0,
서울,구로구,0.0,
서울,금천구,0.0,
서울,영등포구,0.0,
서울,동작구,596.0,
서울,관악구,0.0,
서울,서초구,83.0,
서울,강남구,19.0,
서울,송파구,0.0,
서울,강동구,33.0,
부산,계,11.0,542.0
부산,중구,0.0,
부산,서구,145.0,
부산,동구,149.0,
부산,영도구,207.0,
부산,부산진구,1.0,539.0
부산,동래구,687.0,
부산,남구,520.0,
부산,북구,181.0,
부산,해운대구,1.0,456.0
부산,사하구,678.0,
부산,금정구,1.0,180.0
부산,강서구,1.0,112.0
부산,연제구,1.0,435.0
부산,수영구,303.0,
부산,사상구,840.0,
부산,기장군,1.0,110.0
대구,계,20.0,535.0
대구,중구,861.0,
대구,동구,3.0,505.0
대구,서구,311.0,
대구,남구,461.0,
대구,북구,2.0,27.0
대구,수성구,4.0,800.0
대구,달서구,7.0,565.0
대구,달성군,1.0,5.0
인천,계,1.0,99.0
인천,중구,0.0,
인천,동구,0.0,
인천,남구,346.0,
인천,연수구,46.0,
인천,남동구,0.0,
인천,부평구,98.0,
인천,계양구,62.0,
인천,서구,547.0,
인천,강화군,0.0,
인천,옹진군,0.0,
광주,계,7.0,490.0
광주,동구,18.0,
광주,서구,481.0,
광주,남구,1.0,438.0
광주,북구,844.0,
광주,광산구,4.0,709.0
대전,계,3.0,76.0
대전,동구,153.0,
대전,중구,1.0,36.0
대전,서구,485.0,
대전,유성구,1.0,289.0
대전,대덕구,113.0,
울산,계,9.0,633.0
울산,중구,3.0,193.0
울산,남구,3.0,161.0
울산,동구,37.0,
울산,북구,2.0,68.0
울산,울주군,1.0,174.0
경기,계,16.0,733.0
경기,수원시,2.0,763.0
경기,성남시,0.0,
경기,의정부시,2.0,
경기,안양시,0.0,
경기,부천시,13.0,
경기,광명시,0.0,
경기,평택시,443.0,
경기,동두천시,0.0,
경기,안산시,0.0,
경기,고양시,5.0,661.0
경기,과천시,0.0,
경기,구리시,33.0,
경기,남양주시,2.0,241.0
경기,오산시,350.0,
경기,시흥시,69.0,
경기,군포시,159.0,
경기,의왕시,0.0,
경기,하남시,179.0,
경기,용인시,0.0,
경기,파주시,623.0,
경기,이천시,1.0,171.0
경기,안성시,1.0,410.0
경기,김포시,968.0,
경기,양주시,191.0,
경기,여주군,,
경기,화성시,85.0,
경기,광주시,,
경기,연천군,137.0,
경기,포천시,78.0,
경기,가평군,13.0,
경기,양평군,144.0,
강원,계,11.0,246.0
강원,춘천시,1.0,738.0
강원,원주시,3.0,212.0
강원,강릉시,1.0,622.0
강원,동해시,274.0,
강원,태백시,766.0,
강원,속초시,1.0,208.0
강원,삼척시,451.0,
강원,홍천군,221.0,
강원,횡성군,271.0,
강원,영월군,0.0,
강원,평창군,694.0,
강원,정선군,0.0,
강원,철원군,351.0,
강원,화천군,83.0,
강원,양구군,0.0,
강원,인제군,0.0,
강원,고성군,134.0,
강원,양양군,221.0,
충북,계,6.0,74.0
충북,청주시,2.0,335.0
충북,충주시,824.0,
충북,제천시,873.0,
충북,청원군,467.0,
충북,보은군,0.0,
충북,옥천군,95.0,
충북,영동군,94.0,
충북,증평군,105.0,
충북,진천군,722.0,
충북,괴산군,0.0,
충북,음성군,452.0,
충북,단양군,107.0,
충남,계,16.0,750.0
충남,천안시,7.0,242.0
충남,공주시,163.0,
충남,보령시,573.0,
충남,아산시,2.0,142.0
충남,서산시,1.0,309.0
충남,논산시,179.0,
충남,계룡시,887.0,
충남,금산군,7.0,
충남,연기군,1.0,820.0
충남,부여군,0.0,
충남,서천군,0.0,
충남,청양군,0.0,
충남,홍성군,380.0,
충남,예산군,431.0,
충남,태안군,567.0,
충남,당진군,1.0,50.0
전북,계,3.0,163.0
전북,전주시,1.0,546.0
전북,군산시,862.0,
전북,익산시,8.0,
전북,정읍시,0.0,
전북,남원시,70.0,
전북,김제시,0.0,
전북,완주군,513.0,
전북,진안군,81.0,
전북,무주군,0.0,
전북,장수군,0.0,
전북,임실군,0.0,
전북,순창군,0.0,
전북,고창군,55.0,
전북,부안군,28.0,
전남,계,7.0,313.0
전남,목포시,3.0,633.0
전남,여수시,243.0,
전남,순천시,551.0,
전남,나주시,560.0,
전남,광양시,800.0,
전남,담양군,0.0,
전남,곡성군,0.0,
전남,구례군,0.0,
전남,고흥군,9.0,
전남,보성군,0.0,
전남,화순군,0.0,
전남,장흥군,0.0,
전남,강진군,0.0,
전남,해남군,65.0,
전남,영암군,54.0,
전남,무안군,1.0,327.0
전남,함평군,0.0,
전남,영광군,39.0,
전남,장성군,0.0,
전남,완도군,0.0,
전남,진도군,32.0,
전남,신안군,0.0,
경북,계,13.0,813.0
경북,포항시,5.0,13.0
경북,경주시,994.0,
경북,김천시,4.0,
경북,안동시,85.0,
경북,구미시,3.0,55.0
경북,영주시,491.0,
경북,영천시,279.0,
경북,상주시,0.0,
경북,문경시,236.0,
경북,경산시,2.0,942.0
경북,군위군,,
경북,의성군,,
경북,청송군,,
경북,영양군,,
경북,영덕군,,
경북,청도군,,
경북,고령군,,
경북,성주군,,
경북,칠곡군,507.0,
경북,예천군,,
경북,봉화군,,
경북,울진군,207.0,
경북,울릉군,,
경남,계,17.0,380.0
경남,창원시,918.0,
경남,마산시,1.0,769.0
경남,진주시,2.0,714.0
경남,진해시,735.0,
경남,통영시,281.0,
경남,사천시,871.0,
경남,김해시,3.0,315.0
경남,밀양시,79.0,
경남,거제시,1.0,250.0
경남,양산시,5.0,275.0
경남,의령군,,
경남,함안군,93.0,
경남,창녕군,76.0,
경남,고성군,,
경남,남해군,,
경남,하동군,,
경남,산청군,,
경남,함양군,,
경남,거창군,,
경남,합천군,4.0,
제주,계,293.0,
제주,제주시,198.0,
제주,서귀포시,95.0,
서울,계,1.0,437.0
서울,종로구,48.0,
서울,중구,60.0,
서울,용산구,,
서울,성동구,,
서울,광진구,22.0,
서울,동대문구,15.0,
서울,중랑구,,
서울,성북구,,
서울,강북구,,
서울,도봉구,,
서울,노원구,,
서울,은평구,,
서울,서대문구,,
서울,마포구,230.0,
서울,양천구,147.0,
서울,강서구,78.0,
서울,구로구,,
서울,금천구,,
서울,영등포구,110.0,
서울,동작구,596.0,
서울,관악구,,
서울,서초구,81.0,
서울,강남구,19.0,
서울,송파구,,
서울,강동구,31.0,
부산,계,13.0,612.0
부산,중구,0.0,
부산,서구,145.0,
부산,동구,149.0,
부산,영도구,207.0,
부산,부산진구,1.0,287.0
부산,동래구,937.0,
부산,남구,581.0,
부산,북구,160.0,
부산,해운대구,1.0,372.0
부산,사하구,678.0,
부산,금정구,1.0,180.0
부산,강서구,2.0,89.0
부산,연제구,1.0,617.0
부산,수영구,493.0,
부산,사상구,848.0,
부산,기장군,1.0,869.0
대구,계,21.0,378.0
대구,중구,902.0,
대구,동구,3.0,472.0
대구,서구,311.0,
대구,남구,452.0,
대구,북구,2.0,83.0
대구,수성구,4.0,826.0
대구,달서구,7.0,607.0
대구,달성군,1.0,725.0
인천,계,1.0,26.0
인천,중구,0.0,
인천,동구,0.0,
인천,남구,336.0,
인천,연수구,43.0,
인천,남동구,0.0,
인천,부평구,98.0,
인천,계양구,49.0,
인천,서구,500.0,
인천,강화군,0.0,
인천,옹진군,0.0,
광주,계,10.0,774.0
광주,동구,27.0,
광주,서구,1.0,68.0
광주,남구,1.0,455.0
광주,북구,2.0,183.0
광주,광산구,6.0,41.0
대전,계,3.0,0.0
대전,동구,147.0,
대전,중구,1.0,31.0
대전,서구,574.0,
대전,유성구,1.0,158.0
대전,대덕구,90.0,
울산,계,9.0,718.0
울산,중구,3.0,180.0
울산,남구,3.0,342.0
울산,동구,37.0,
울산,북구,1.0,982.0
울산,울주군,1.0,177.0
경기,계,20.0,514.0
경기,수원시,2.0,690.0
경기,성남시,0.0,
경기,의정부시,2.0,
경기,안양시,0.0,
경기,부천시,13.0,
경기,광명시,0.0,
경기,평택시,1.0,548.0
경기,동두천시,0.0,
경기,안산시,0.0,
경기,고양시,5.0,502.0
경기,과천시,0.0,
경기,구리시,30.0,
경기,남양주시,2.0,227.0
경기,오산시,290.0,
경기,시흥시,60.0,
경기,군포시,156.0,
경기,의왕시,0.0,
경기,하남시,159.0,
경기,용인시,3.0,365.0
경기,파주시,548.0,
경기,이천시,1.0,140.0
경기,안성시,1.0,292.0
경기,김포시,968.0,
경기,양주시,0.0,
경기,여주군,0.0,
경기,화성시,85.0,
경기,광주시,0.0,
경기,연천군,91.0,
경기,포천시,46.0,
경기,가평군,13.0,
경기,양평군,151.0,
강원,계,10.0,769.0
강원,춘천시,1.0,449.0
강원,원주시,3.0,211.0
강원,강릉시,1.0,618.0
강원,동해시,274.0,
강원,태백시,763.0,
강원,속초시,1.0,195.0
강원,삼척시,434.0,
강원,홍천군,151.0,
강원,횡성군,229.0,
강원,영월군,0.0,
강원,평창군,694.0,
강원,정선군,0.0,
강원,철원군,351.0,
강원,화천군,83.0,
강원,양구군,0.0,
강원,인제군,0.0,
강원,고성군,101.0,
강원,양양군,216.0,
충북,계,6.0,523.0
충북,청주시,2.0,852.0
충북,충주시,558.0,
충북,제천시,873.0,
충북,청원군,401.0,
충북,보은군,0.0,
충북,옥천군,100.0,
충북,영동군,59.0,
충북,증평군,104.0,
충북,진천군,1.0,17.0
충북,괴산군,0.0,
충북,음성군,452.0,
충북,단양군,107.0,
충남,계,16.0,646.0
충남,천안시,7.0,242.0
충남,공주시,283.0,
충남,보령시,717.0,
충남,아산시,2.0,235.0
충남,서산시,983.0,
충남,논산시,179.0,
충남,계룡시,887.0,
충남,금산군,7.0,
충남,연기군,1.0,779.0
충남,부여군,0.0,
충남,서천군,0.0,
충남,청양군,0.0,
충남,홍성군,380.0,
충남,예산군,350.0,
충남,태안군,554.0,
충남,당진군,1.0,50.0
전북,계,4.0,4.0
전북,전주시,2.0,461.0
전북,군산시,735.0,
전북,익산시,32.0,
전북,정읍시,0.0,
전북,남원시,357.0,
전북,김제시,0.0,
전북,완주군,157.0,
전북,진안군,179.0,
전북,무주군,,
전북,장수군,,
전북,임실군,,
전북,순창군,,
전북,고창군,55.0,
전북,부안군,28.0,
전남,계,7.0,853.0
전남,목포시,3.0,573.0
전남,여수시,231.0,
전남,순천시,543.0,
전남,나주시,560.0,
전남,광양시,1.0,440.0
전남,담양군,0.0,
전남,곡성군,0.0,
전남,구례군,0.0,
전남,고흥군,8.0,
전남,보성군,0.0,
전남,화순군,0.0,
전남,장흥군,,
전남,강진군,,
전남,해남군,65.0,
전남,영암군,54.0,
전남,무안군,1.0,308.0
전남,함평군,,
전남,영광군,39.0,
전남,장성군,,
전남,완도군,,
전남,진도군,32.0,
전남,신안군,,
경북,계,15.0,177.0
경북,포항시,5.0,522.0
경북,경주시,973.0,
경북,김천시,8.0,
경북,안동시,245.0,
경북,구미시,3.0,396.0
경북,영주시,944.0,
경북,영천시,279.0,
경북,상주시,0.0,
경북,문경시,225.0,
경북,경산시,2.0,881.0
경북,군위군,,
경북,의성군,,
경북,청송군,,
경북,영양군,,
경북,영덕군,,
경북,청도군,,
경북,고령군,,
경북,성주군,,
경북,칠곡군,496.0,
경북,예천군,2.0,
경북,봉화군,,
경북,울진군,206.0,
경북,울릉군,,
경남,계,17.0,832.0
경남,창원시,918.0,
경남,마산시,1.0,924.0
경남,진주시,2.0,844.0
경남,진해시,972.0,
경남,통영시,188.0,
경남,사천시,747.0,
경남,김해시,3.0,510.0
경남,밀양시,131.0,
경남,거제시,1.0,250.0
경남,양산시,5.0,135.0
경남,의령군,0.0,
경남,함안군,93.0,
경남,창녕군,76.0,
경남,고성군,0.0,
경남,남해군,0.0,
경남,하동군,0.0,
경남,산청군,0.0,
경남,함양군,,
경남,거창군,40.0,
경남,합천군,4.0,
제주,계,332.0,
제주,제주시,198.0,
제주,서귀포시,134.0,
서울,계,1.0,491.0
서울,종로구,48.0,
서울,중구,60.0,
서울,용산구,,
서울,성동구,,
서울,광진구,22.0,
서울,동대문구,72.0,
서울,중랑구,,
서울,성북구,,
서울,강북구,,
서울,도봉구,,
서울,노원구,,
서울,은평구,,
서울,서대문구,,
서울,마포구,237.0,
서울,양천구,147.0,
서울,강서구,78.0,
서울,구로구,,
서울,금천구,,
서울,영등포구,108.0,
서울,동작구,596.0,
서울,관악구,,
서울,서초구,73.0,
서울,강남구,19.0,
서울,송파구,,
서울,강동구,31.0,
부산,계,12.0,971.0
부산,중구,0.0,
부산,서구,145.0,
부산,동구,149.0,
부산,영도구,107.0,
부산,부산진구,1.0,313.0
부산,동래구,879.0,
부산,남구,573.0,
부산,북구,122.0,
부산,해운대구,1.0,344.0
부산,사하구,668.0,
부산,금정구,1.0,165.0
부산,강서구,1.0,929.0
부산,연제구,1.0,384.0
부산,수영구,491.0,
부산,사상구,833.0,
부산,기장군,1.0,869.0
대구,계,21.0,410.0
대구,중구,902.0,
대구,동구,3.0,444.0
대구,서구,311.0,
대구,남구,455.0,
대구,북구,2.0,51.0
대구,수성구,4.0,817.0
대구,달서구,7.0,713.0
대구,달성군,1.0,717.0
인천,계,976.0,
인천,중구,0.0,
인천,동구,0.0,
인천,남구,334.0,
인천,연수구,40.0,
인천,남동구,0.0,
인천,부평구,98.0,
인천,계양구,49.0,
인천,서구,455.0,
인천,강화군,0.0,
인천,옹진군,0.0,
광주,계,11.0,43.0
광주,동구,22.0,
광주,서구,1.0,550.0
광주,남구,1.0,394.0
광주,북구,2.0,68.0
광주,광산구,6.0,9.0
대전,계,2.0,718.0
대전,동구,142.0,
대전,중구,1.0,22.0
대전,서구,485.0,
대전,유성구,999.0,
대전,대덕구,70.0,
울산,계,9.0,728.0
울산,중구,3.0,174.0
울산,남구,3.0,366.0
울산,동구,37.0,
울산,북구,1.0,928.0
울산,울주군,1.0,223.0
경기,계,19.0,922.0
경기,수원시,2.0,681.0
경기,성남시,0.0,
경기,의정부시,2.0,
경기,안양시,444.0,
경기,부천시,13.0,
경기,광명시,0.0,
경기,평택시,1.0,476.0
경기,동두천시,0.0,
경기,안산시,0.0,
경기,고양시,5.0,267.0
경기,과천시,0.0,
경기,구리시,30.0,
경기,남양주시,1.0,465.0
경기,오산시,280.0,
경기,시흥시,48.0,
경기,군포시,148.0,
경기,의왕시,0.0,
경기,하남시,157.0,
경기,용인시,3.0,649.0
경기,파주시,546.0,
경기,이천시,1.0,122.0
경기,안성시,1.0,225.0
경기,김포시,907.0,
경기,양주시,110.0,
경기,여주군,,
경기,화성시,85.0,
경기,광주시,,
경기,연천군,74.0,
경기,포천시,46.0,
경기,가평군,5.0,
경기,양평군,142.0,
강원,계,10.0,377.0
강원,춘천시,1.0,294.0
강원,원주시,2.0,911.0
강원,강릉시,1.0,747.0
강원,동해시,268.0,
강원,태백시,734.0,
강원,속초시,1.0,189.0
강원,삼척시,430.0,
강원,홍천군,145.0,
강원,횡성군,271.0,
강원,영월군,0.0,
강원,평창군,667.0,
강원,정선군,0.0,
강원,철원군,344.0,
강원,화천군,64.0,
강원,양구군,0.0,
강원,인제군,0.0,
강원,고성군,101.0,
강원,양양군,212.0,
충북,계,6.0,298.0
충북,청주시,2.0,778.0
충북,충주시,499.0,
충북,제천시,852.0,
충북,청원군,386.0,
충북,보은군,0.0,
충북,옥천군,100.0,
충북,영동군,59.0,
충북,증평군,64.0,
충북,진천군,966.0,
충북,괴산군,0.0,
충북,음성군,488.0,
충북,단양군,106.0,
충남,계,16.0,69.0
충남,천안시,7.0,913.0
충남,공주시,194.0,
충남,보령시,686.0,
충남,아산시,1.0,364.0
충남,서산시,670.0,
충남,논산시,422.0,
충남,계룡시,710.0,
충남,금산군,7.0,
충남,연기군,1.0,825.0
충남,부여군,0.0,
충남,서천군,2.0,
충남,청양군,0.0,
충남,홍성군,380.0,
충남,예산군,350.0,
충남,태안군,536.0,
충남,당진군,1.0,10.0
전북,계,3.0,594.0
전북,전주시,2.0,350.0
전북,군산시,716.0,
전북,익산시,20.0,
전북,정읍시,60.0,
전북,남원시,70.0,
전북,김제시,29.0,
전북,완주군,157.0,
전북,진안군,79.0,
전북,무주군,,
전북,장수군,,
전북,임실군,,
전북,순창군,,
전북,고창군,111.0,
전북,부안군,2.0,
전남,계,7.0,697.0
전남,목포시,3.0,490.0
전남,여수시,231.0,
전남,순천시,533.0,
전남,나주시,538.0,
전남,광양시,1.0,440.0
전남,담양군,0.0,
전남,곡성군,0.0,
전남,구례군,0.0,
전남,고흥군,8.0,
전남,보성군,0.0,
전남,화순군,0.0,
전남,장흥군,0.0,
전남,강진군,,
전남,해남군,65.0,
전남,영암군,54.0,
전남,무안군,1.0,270.0
전남,함평군,,
전남,영광군,39.0,
전남,장성군,,
전남,완도군,,
전남,진도군,29.0,
전남,신안군,,
경북,계,15.0,464.0
경북,포항시,5.0,627.0
경북,경주시,936.0,
경북,김천시,8.0,
경북,안동시,225.0,
경북,구미시,3.0,802.0
경북,영주시,907.0,
경북,영천시,311.0,
경북,상주시,0.0,
경북,문경시,225.0,
경북,경산시,2.0,854.0
경북,군위군,,
경북,의성군,,
경북,청송군,,
경북,영양군,,
경북,영덕군,,
경북,청도군,,
경북,고령군,,
경북,성주군,,
경북,칠곡군,481.0,
경북,예천군,2.0,
경북,봉화군,,
경북,울진군,86.0,
경북,울릉군,,
경남,계,17.0,214.0
경남,창원시,914.0,
경남,마산시,1.0,911.0
경남,진주시,2.0,835.0
경남,진해시,1.0,110.0
경남,통영시,154.0,
경남,사천시,709.0,
경남,김해시,3.0,300.0
경남,밀양시,127.0,
경남,거제시,749.0,
경남,양산시,5.0,211.0
경남,의령군,0.0,
경남,함안군,88.0,
경남,창녕군,76.0,
경남,고성군,0.0,
경남,남해군,0.0,
경남,하동군,0.0,
경남,산청군,0.0,
경남,함양군,0.0,
경남,거창군,27.0,
경남,합천군,3.0,
제주,계,319.0,
제주,제주시,189.0,
제주,서귀포시,130.0,
서울,계,1.0,530.0
서울,종로구,46.0,
서울,중구,57.0,
서울,용산구,,
서울,성동구,,
서울,광진구,22.0,
서울,동대문구,,
서울,중랑구,,
서울,성북구,47.0,
서울,강북구,,
서울,도봉구,,
서울,노원구,,
서울,은평구,,
서울,서대문구,,
서울,마포구,226.0,
서울,양천구,180.0,
서울,강서구,78.0,
서울,구로구,,
서울,금천구,,
서울,영등포구,108.0,
서울,동작구,596.0,
서울,관악구,,
서울,서초구,70.0,
서울,강남구,19.0,
서울,송파구,,
서울,강동구,81.0,
부산,계,12.0,619.0
부산,중구,0.0,
부산,서구,145.0,
부산,동구,149.0,
부산,영도구,97.0,
부산,부산진구,1.0,303.0
부산,동래구,792.0,
