연월,지역,사업유형,주소,주택명,세대수
2025-08,서울,임대,서울특별시 서초구 서초동 1673-3,서초구 서초동 1673-3(청년안심주택),76
2026-07,서울,임대,서울특별시 서초구 서초동 1676-4,서초구 서초동 1676-4(청년안심주택),252
2026-05,서울,임대,서울특별시 서초구 양재동 산17-7,서초구 양재동 산17-7(청년안심주택),192
2025-10,서울,분양임대조합,서울특별시 서초구 잠원동  59-10,신반포21차아파트 ,251
2025-06,서울,분양임대조합,서울특별시 서초구 잠원동  60-3,메이플자이,3307
2026-06,서울,조합,서울특별시 서초구 잠원동 49-17,신반포18차337동,178
2026-03,서울,임대,서울특별시 성동구 마장동 339-2,마장동339-2(청년안심주택),346
2025-06,서울,임대,서울특별시 성동구 마장동 783-5,성동구 마장동 783-5(청년안심주택),130
2025-12,서울,조합,서울특별시 성동구 성수동1가 671-179,서울숲역(뚝섬 주변지역 특별계획구역1),528
2025-01,서울,조합,서울특별시 성동구 성수동1가 721,서울숲역(뚝섬 주변지역 특별계획구역2),825
2025-08,서울,분양임대조합,서울특별시 성동구 용답동  121-0,청계 SK VIEW,396
2026-05,서울,임대,서울특별시 성동구 용답동 68-2,성동구 용답동 68-2(청년안심주택),228
2025-07,서울,분양임대조합,서울특별시 성동구 행당동  128-0,라체르보 푸르지오 써밋,958
2026-03,서울,임대,서울특별시 성동구 홍익동 150,성동구 홍익동 150(청년안심주택),266
2026-09,서울,분양조합,서울특별시 성북구 보문동1가  196-11,보문 센트럴 아이파크,199
2025-05,서울,분양조합,서울특별시 성북구 석관동  338-18,상월곡역 장위아트포레 도시형생활주택,191
2026-06,서울,임대,서울특별시 성북구 석관동 173-1,성북구 석관동 173-1(청년안심주택),242
2025-03,서울,분양임대조합,서울특별시 성북구 장위동  62-1,장위자이 레디언트,2840
2025-04,서울,임대,서울특별시 성북구 종암동 83-3,성북구 종암동 83-3(청년안심주택),290
2026-09,서울,임대,서울특별시 성북구 하월곡동 80-55,성북구 하월곡동 80-55(청년안심주택),254
2025-03,서울,임대,서울특별시 성북구 하월곡동 88-222,성북구 하월곡동 88-222(청년안심주택),299
2026-03,서울,임대,서울특별시 성북구 하월곡동 88-513,성북구 하월곡동 88-513(청년안심주택),415
2026-05,서울,분양조합,서울특별시 송파구 가락동 161-3,더샵송파루미스타,179
2026-08,서울,분양조합,서울특별시 송파구 거여동 136-49번지,영풍빌라,45
2025-04,서울,분양조합,서울특별시 송파구 송파동 171,송파성지아파트,327
2025-12,서울,분양임대조합,서울특별시 송파구 신천동  20-4,잠실 래미안아이파크,2678
2025-12,서울,분양임대조합,서울특별시 송파구 신천동 17-6,잠실르엘(미성크로바재건축),1865
2026-08,서울,임대,서울특별시 송파구 장지동 842-1,송파구 장지동 842-1(청년안심주택),484
2025-06,서울,분양조합,서울특별시 양천구 신월1동 118-47,덕화주택,70
2026-06,서울,분양조합,서울특별시 양천구 신정2동 282-11,신정282,103
2025-09,서울,분양,서울특별시 영등포구 당산동6가  331-1,디마크 당산,152
2026-11,서울,임대,서울특별시 영등포구 신길동 1300,영등포구 신길동 1300(청년안심주택),281
2026-03,서울,분양임대조합,서울특별시 영등포구 양평동1가  265-1,영등포자이 디그니티,707
2025-05,서울,분양임대조합,서울특별시 영등포구 양평동1가 30,양평동동문디이스트(민간임대),79
2025-07,서울,임대,서울특별시 용산구 갈월동 98-6,용산구 갈월동 98-6(청년안심주택),269
2025-05,서울,임대,서울특별시 용산구 서계동 100-1,용산구 서계동 100-1(청년안심주택),265
2025-03,서울,분양조합,서울특별시 용산구 한강로2가  210-1,용산 호반써밋 에이디션,110
2026-10,서울,분양임대조합,"서울특별시 은평구 대조동 88, 89 ",힐스테이트메디알레,2451
2025-11,서울,분양조합,서울특별시 은평구 신사동  170-12,새절역 두산위브 트레지움,424
2025-06,서울,임대,서울특별시 은평구 진관동 149-4,서울은평뉴타운디에트르더퍼스트(민간임대),452
2026-06,서울,임대,서울특별시 중랑구 묵동 165,중랑구 묵동 165(청년안심주택),927
2026-06,서울,임대,서울특별시 중랑구 묵동 8,중랑구 묵동 8(청년안심주택),724
2025-09,서울,임대,서울특별시 중랑구 상봉동 100,상봉동100(청년안심주택),351
2025-07,서울,임대,서울특별시 중랑구 상봉동 109-28,중랑구 상봉동 109-28(청년안심주택),782
2026-06,서울,임대,서울특별시 중랑구 상봉동 116-49,중랑구 상봉동 116-49(청년안심주택),299
2026-01,서울,분양조합,서울특별시 중랑구 중화2동 296-44번지,세광하니타운,219
2025-11,서울,분양임대조합,서울특별시 중랑구 중화동  331-1,리버센 SK VIEW 롯데캐슬,1055
2025-03,세종,임대,세종특별자치시 산울동  0-0,통합공공임대주택 일자리연계형 지원주택 6-3UR1,200
2025-03,세종,임대,세종특별자치시 산울동  0-0,통합공공임대주택 6-3UR2BL,216
2025-11,세종,임대,세종특별자치시 산울동  0-0,행정중심복합도시 6-3M중1 행복주택,238
2025-01,세종,임대,세종특별자치시 산울동  산 7-0,행정중심복합도시 6-3M4BL 신혼희망타운 통합공공임대,161
2025-01,세종,분양임대,세종특별자치시 연기면 한별리(구) 0-0,엘리프세종6-3 신혼희망타운,475
2025-01,세종,분양,세종특별자치시 연기면 한별리(구) 0-0,엘리프세종6-3 공공분양,560
2025-05,세종,임대,세종특별자치시 조치원읍  0-0,세종조치원역1 행복주택(일자리연계형),151
2026-09,울산,분양,울산광역시 남구 신정동  1136-3,e편한세상 신정 스카이하임,158
2025-12,울산,분양,울산광역시 남구 신정동  1154-7,문수로 금호어울림 더 퍼스트,402
2026-06,울산,분양,울산광역시 남구 신정동  1266-6,푸르지오 어반피스,339
2026-08,울산,분양,울산광역시 남구 신정동  1267-6,문수로 롯데캐슬 그랑파르크,193
2025-12,울산,분양,울산광역시 남구 신정동  22-4,빌리브 리버런트,311
2025-07,울산,분양,울산광역시 남구 신정동  836-3,울산대공원 한신더휴,302
2026-11,울산,분양,울산광역시 남구 야음동  828-9,e편한세상 번영로 리더스포레,192
2026-08,울산,분양,울산광역시 남구 옥동  651-2,옥동 경남아너스빌 ubc,320
2025-06,울산,분양,울산광역시 북구 신천동  476-4,유보라 신천매곡,352
2026-11,울산,분양,울산광역시 울주군 범서읍 서사리 0-0,우미린 더 시그니처,1430
2025-06,울산,분양,울산광역시 울주군 범서읍 서사리 산25,울산다운2A9(신혼희망타운),835
2025-06,울산,임대,울산광역시 울주군 범서읍 서사리 산25,울산다운2A9신혼희망타운(행복주택),417
2025-00,울산,분양,울산광역시 울주군 온양읍 대안리 269-1,(가칭)센텀엘까사,149
2025-05,울산,분양,울산광역시 울주군 청량읍 덕하리 409-9,울산덕하역 신일해피트리 더루츠,672
2025-10,울산,임대,울산광역시 중구 다운동  0-0,울산다운2 A-6블록 행복주택,800
2025-10,울산,임대,울산광역시 중구 다운동  0-0,울산다운2 A-5블록 국민임대주택,701
2025-04,울산,분양조합,울산광역시 중구 다운동  741-2,다운 한양립스 더 퍼스트 하임,400
2025-03,울산,분양조합,울산광역시 중구 우정동 187-3,유탑유블레스,312
2025-07,인천,임대,인천광역시 강화군 강화읍 신문리 573-3,강화신문 2단지 행복주택,40
2025-07,인천,임대,인천광역시 강화군 강화읍 신문리 573-3,강화신문 2단지(마을정비형) 영구임대주택,30
2025-07,인천,임대,인천광역시 강화군 강화읍 신문리 573-3,강화신문 2단지(마을정비형) 국민임대주택,60
2026-12,인천,분양,인천광역시 계양구 동양동  172-0,인천계양지구 A3블록 신혼희망타운,359
2026-12,인천,분양,인천광역시 계양구 동양동  172-0,ANDANTE(인천계양 A2 공공분양),747
2026-12,인천,,인천광역시 계양구 동양동 410-5,인천계양 A3,179
2025-10,인천,분양,인천광역시 계양구 작전동  286-2,인천 작전 한라비발디,340
2025-08,인천,분양,인천광역시 계양구 효성동  324-6,제일풍경채 계양 위너스카이 B블록,566
2025-08,인천,분양,인천광역시 계양구 효성동  352-2,제일풍경채 계양 위너스카이 A블록,777
2025-12,인천,분양임대조합,인천광역시 남동구 간석동  514-0,인천시청역 한신더휴,469
2026-01,인천,분양조합,인천광역시 동구 송림동  42-215,인천 두산위브 더센트럴,1321
2025-08,인천,분양,인천광역시 미추홀구 도화동  843-0,서희스타힐스 더 도화,144
2025-01,인천,분양,인천광역시 미추홀구 숭의동,힐스테이트숭의역,748
2026-06,인천,분양임대조합,인천광역시 미추홀구 숭의동  18-0,e편한세상 제물포역 파크메종,736
2025-06,인천,분양임대조합,인천광역시 미추홀구 숭의동  232-1,두산위브더제니스,1115
2025-12,인천,분양임대조합,인천광역시 미추홀구 주안동  590-22,주안 센트럴 파라곤,1291
2025-04,인천,분양조합,인천광역시 미추홀구 주안동  882-1,주안 극동스타클래스 더 로얄,357
2025-01,인천,분양,인천광역시 미추홀구 학익동  0-0,시티오씨엘 4단지,428
2026-04,인천,분양임대조합,인천광역시 미추홀구 학익동  290-1,포레나 인천학익 ,562
2025-02,인천,분양조합,인천광역시 부평구 부평동  767-1,부평 하우스토리 어반그린,160
2026-08,인천,임대,인천광역시 부평구 산곡동 70-8 일원,인천산곡 행복주택(A1),400
2026-05,인천,분양,인천광역시 서구 가정동  58-2,인천가정2 A2블록 신혼희망타운(공공분양),534
2026-05,인천,임대,인천광역시 서구 가정동  58-2,인천가정2 A2블록 신혼희망타운(행복주택),267
2025-08,인천,임대,인천광역시 서구 당하동 1335-2,인천검단AA35-2(국민임대),593
2025-08,인천,임대,인천광역시 서구 당하동 1335-2,인천검단AA35-2(영구임대),490
2025-08,인천,임대,인천광역시 서구 당하동 1335-3,인천검단AA35-1블록 행복주택,855
2026-07,인천,분양,인천광역시 서구 마전동 AA29블록,e편한세상 검단 에코비스타,732
2026-10,인천,분양,인천광역시 서구 불로동  0-0,제일풍경채 검단 Ⅲ ,610
2026-10,인천,분양,인천광역시 서구 불로동 0-0,인천검단AA21(공공분양),1224
2025-01,인천,분양,인천광역시 서구 불로동 AA16,힐스테이트검단웰카운티(AA16),1535
2026-05,인천,분양,인천광역시 서구 불로동 AA20블록,디에트르 더 에듀,781
2025-11,인천,분양,인천광역시 서구 불로동 AA23블록,검단신도시 금강펜테리움 3차 센트럴파크,1049
2025-09,인천,분양,인천광역시 서구 불로동 AB17블록,우미린 클래스원,875
2025-04,인천,분양,인천광역시 서구 불로동 AB18블록,제일풍경채 검단Ⅱ ,1734
2026-03,인천,분양,인천광역시 서구 불로동 AB19블록,검단호수공원역 호반써밋,856
2025-01,인천,분양,인천광역시 서구 불로동 불로2지구 9블록 1로트 및 2로트,힐스테이트 불로 포레스트,736
2026-12,인천,분양,인천광역시 서구 연희동  166-10,인천 연희공원 호반써밋 파크에디션,1370
2025-02,인천,분양,인천광역시 서구 오류동  1719-5,왕길역 금호어울림 에듀그린,243
2026-07,인천,분양,인천광역시 서구 원당동  0-0,e편한세상 검단 웰카운티(공공분양),1458
2026-06,인천,분양,인천광역시 서구 원당동  810-1,칸타빌 더 스위트,625
2026-04,인천,분양,인천광역시 서구 원당동  RC1블록,검단신도시 롯데캐슬 넥스티엘,372
2025-06,인천,분양,인천광역시 서구 원당동  RC4블록,금강펜테리움 더 시글로 2차,483
2026-12,인천,분양,인천광역시 서구 원당동 AB13,인천검단AB13호반써밋Ⅲ(사전청약),905
2025-03,인천,분양,인천광역시 연수구 송도동  30-5,더샵송도아크베이,775
2025-02,인천,분양,인천광역시 연수구 송도동  396-1,송도 Luxe Ocean SK VIEW,1114
2025-06,인천,분양,인천광역시 연수구 송도동  397-2,힐스테이트 레이크 송도 4차,1319
2025-06,인천,분양,인천광역시 연수구 송도동 155-1,송도아메리칸타운더샵(M2-1),498
2025-04,인천,분양,인천광역시 연수구 옥련동  118-44,KTX송도역 서해그랑블 더 파크,348
2025-06,인천,분양조합,인천광역시 연수구 옥련동  271-17,송도역 경남아너스빌,218
2025-04,인천,분양조합,인천광역시 중구 신흥동3가  7-79,신흥동3가 숭의역 엘크루,440
2025-01,인천,분양,인천광역시 중구 운남동  0-0,인천영종지구 A37블록,514
2026-03,인천,분양,인천광역시 중구 운남동  1710-1,영종 오션파크 모아엘가 그랑데,560
2025-06,인천,분양,인천광역시 중구 운남동  1710-2,제일풍경채 디오션,670
2025-01,인천,분양,인천광역시 중구 운서동  0-0,ANDANTE,675
2026-04,인천,분양,인천광역시 중구 운서동  3085-4,운서역 대라수 어썸에듀,311
2025-08,인천,임대,인천광역시 중구 운서동 3085-1,영종유승한내들스카이2차(A11)민간임대,243
2025-09,전남,임대,전라남도 강진군 군동면 호계리 879-2,강진승원팰라체리버시티(민간임대),226
2025-12,전남,분양,전라남도 광양시 광양읍 용강리 산 1-1,광양 푸르지오 센터파크,992
2026-12,전남,분양,전라남도 광양시 마동  348-4,더샵 레이크센텀,925
2026-03,전남,임대,전라남도 광양시 중동 1322-1,광양중동센텀유블레스(민감임대),376
2025-01,전남,분양,전라남도 나주시 송월동  135-3,나주역자이 리버파크,1554
2025-05,전남,분양조합,전라남도 담양군 담양읍 백동리 248-13,담양센트럴파크 남양휴튼,224
2025-03,전남,임대,전라남도 목포시 상동 1129-1,미래엔스위트,193
2026-12,전남,분양,전라남도 목포시 석현동  1175-11,하당 르파르크시그니처,70
2025-02,전남,임대,전라남도 목포시 석현동 669-38,중해마루힐,264
2025-02,전남,분양,전라남도 무안군 일로읍  오룡리 284,남악오룡 시티프라디움,534
2025-07,전남,분양,전라남도 무안군 일로읍 망월리 43블록,무안 오룡지구 우미린 1차,372
2025-07,전남,임대,전라남도 무안군 일로읍 망월리 43블록,무안 오룡지구 우미린 2차,685
2025-07,전남,분양,전라남도 순천시 덕암동  142-0,순천 푸르지오 더 퍼스트,560
2025-06,전남,분양,전라남도 순천시 조례동  1519-1,조례 한양수자인 디에디션,340
2025-06,전남,분양,전라남도 여수시 관문동  232-0,여수 더로제아델리움 해양공원,184
2025-01,전남,분양,전라남도 여수시 오림동  373-0,한국아델리움 프라하,186
2025-10,전남,분양,전라남도 여수시 학동  74-0,쌍용 더플래티넘 여수 35,244
2026-06,전남,분양,전라남도 장성군 장성읍 기산리 112-3,장성 남양휴튼 리버파크,180
2026-10,전남,분양,전라남도 장성군 진원면  0-0,힐스테이트 첨단센트럴,1520
2026-10,전남,분양,전라남도 장성군 진원면 산동리 0-0,첨단 제일풍경채 A2블록,1845
2025-04,전남,임대,전라남도 장흥군 장흥읍 건산리 757-3,장흥 대경 파미안 임대아파트,68
2025-05,전남,분양,전라남도 함평군 대동면 향교리 827-5,함평 엘리체 시그니처,232
2026-02,전남,임대,전라남도 해남군 해남읍 해리 0-0,해남해리 2BL 국민임대주택,400
2025-12,전남,분양,전라남도 화순군 화순읍 삼천리 703-0,화순센텀 모아엘가 트레뷰,341
2026-08,전북,조합,전라북도 익산시 신동 142-111,청솔아파트 ,295
2025-03,전북,분양,전라북도 익산시 평화동 90-20 일원(익산평화지구),익산평화 주거환경개선사업지구 공공분양주택,1053
2025-09,전북,분양,전북특별자치도 고창군 고창읍 석교리 11-2,고창 광신프로그레스,206
2026-12,전북,분양,전북특별자치도 군산시 경장동  504-4,효성해링턴 플레이스 군산,275
2025-07,전북,분양,전북특별자치도 군산시 구암동  272-3,e편한세상 군산 디오션루체,800
2025-05,전북,분양,전북특별자치도 군산시 구암동  317-4,더샵 군산프리미엘,704
2025-10,전북,분양,전북특별자치도 군산시 내흥동  1019-0,군산 신역세권 예다음,569
2025-06,전북,임대,전북특별자치도 군산시 미룡동  산 197-0,제이아트 은파 더 레이크 장기일반민간임대주택,219
2026-12,전북,임대,전북특별자치도 군산시 미룡동 92-13,은파호수공원유탑유블레스(민간임대),378
2026-05,전북,분양,전북특별자치도 군산시 조촌동  739-6,군산 경남아너스빌 디오션,873
2026-03,전북,분양,전북특별자치도 군산시 지곡동  126-0,군산 한라비발디 더프라임,633
2025-12,전북,분양,전북특별자치도 군산시 지곡동  332-1,군산 지곡 한라비발디 2차 은파레이크뷰,291
2026-12,전북,분양,전북특별자치도 군산시 지곡동  산 137-1,군산 레이크시티 아이파크,722
2025-06,전북,분양조합,전북특별자치도 김제시 금구면 금구리 323-0,남전주IC 서희스타힐스,613
2025-05,전북,임대,전북특별자치도 김제시 백산면 부거리 0-0,김제지평선 행복주택 일자리연계형 지원주택,120
2025-03,전북,분양,전북특별자치도 남원시 노암동  599-0,남원 드림헤이븐,115
2026-10,전북,분양조합,전북특별자치도 완주군 봉동읍 용암리 48-1,봉동 한양립스 센텀포레,516
2025-04,전북,임대,전북특별자치도 완주군 소양면 황운리 837-0,완주황운 국민임대주택,80
2025-00,전북,분양,전북특별자치도 익산시 남중동  454-1,남중동 오투그란데 뉴퍼스트,298
2025-05,전북,임대,전북특별자치도 익산시 낭산면 용기리 1953-1,행복주택 일자리연계형 지원주택,200
2025-02,전북,분양,전북특별자치도 익산시 마동  산 41-0,익산자이 그랜드파크,1431
2025-09,전북,분양임대,전북특별자치도 익산시 모현동2가  1-5,중흥S-클래스 퍼스트파크,834
2025-12,전북,분양,전북특별자치도 익산시 부송동  0-0,익산 부송 데시앙 ,745
2026-12,전북,분양,전북특별자치도 익산시 부송동  0-0,익산 부송 아이파크,511
2026-01,전북,임대,전북특별자치도 익산시 신동 808-1번지,신동 신혼 임대주택,44
2025-03,전북,분양임대,전북특별자치도 익산시 평화동  0-0,안단테,1382
2025-00,전북,분양,전북특별자치도 익산시 함열읍 와리 638-4,북익산 오투그란데 더원,259
2025-10,전북,분양,전북특별자치도 임실군 임실읍 이도리 214-0,임실 고운라피네 더 퍼스트,129
2025-03,전북,임대,전북특별자치도 장수군 장수읍 장수리 430-3,전북장수 1블록(국민임대),120
2026-12,전북,분양,전북특별자치도 전주시 덕진구 송천동2가  1315-0,에코시티 한양수자인 디에스틴 주상복합,268
2026-11,전북,분양임대조합,전북특별자치도 전주시 완산구 서신동  40-4,서신 더샵 비발디,1914
2025-12,전북,분양,전북특별자치도 정읍시 농소동  47-34,정읍 푸르지오 더 퍼스트,707
2026-09,제주,,제주시 화북일동 1400번지 일원,제주화북 A22,272
2025-11,제주,임대,제주특별자치도 서귀포시 대정읍 하모리 1085-0,서귀포 대정 통합공공임대주택,37
2025-05,제주,분양,제주특별자치도 제주시 애월읍 애월리 456-0,엘리프 애월 ,136
2025-02,제주,분양,제주특별자치도 제주시 애월읍 하귀1리 21-2,효성해링턴 플레이스 제주,425
2026-07,제주,분양,제주특별자치도 제주시 연동  261-37,더샵 연동애비뉴,204
2025-10,제주,분양조합,제주특별자치도 제주시 연동  276-13,연동 한일베라체 파크뷰 101동,70
2025-10,제주,분양조합,제주특별자치도 제주시 연동  279-0,연동 한일베라체 파크뷰 102동,84
2025-02,제주,분양,제주특별자치도 제주시 일도일동  1279-5,제주 플래티움 61,58
2026-11,충남,분양,충청남도 공주시 월송동  671-1,공주월송지구 경남아너스빌,366
2025-05,충남,임대,충청남도 논산시 강경읍 산양리 267-3,성진 더포레,60
2025-02,충남,분양,충청남도 논산시 대교동  235-1,논산 아이파크,453
2026-08,충남,분양,충청남도 논산시 연무읍 안심리 26-0,논산 푸르지오 더 퍼스트,433
2025-01,충남,임대,충청남도 당진시 수청동 4BL,당진수청1지구하이앤4BL(민간임대),824
2026-12,충남,분양,충청남도 보령시 동대동  391-0,보령 엘리체 헤리티지,971
2026-10,충남,분양,충청남도 서산시 석림동  528-1,서산 센트럴 아이파크,410
2025-08,충남,분양,충청남도 아산시 권곡동  240-2,아산 한신더휴,603
2026-03,충남,분양,충청남도 아산시 모종동  0-0,힐스테이트 모종 블랑루체,1060
2026-01,충남,분양,충청남도 아산시 모종동  555-1,아산 벨코어 스위첸,299
2025-07,충남,분양,충청남도 아산시 배방읍 세교리 0-0,엘리프 아산탕정,682
2025-07,충남,분양,충청남도 아산시 배방읍 세교리 1562-0,아산배방(2-A13BL) 금강펜테리움 센트럴파크,438
2026-02,충남,분양,충청남도 아산시 배방읍 세교리 1600-0,힐스테이트 자이 아산센텀,787
2025-01,충남,분양,충청남도 아산시 배방읍 세교리 1605,e편한세상 탕정 퍼스트드림,893
2026-05,충남,분양,충청남도 아산시 신창면 남성리 177-3,아산 신창1차 광신프로그레스,450
2026-02,충남,분양,충청남도 아산시 용화동  133-2,아산자이 그랜드파크 2단지,849
2026-02,충남,분양,충청남도 아산시 용화동  137-1,아산자이 그랜드파크 1단지,739
2026-08,충남,분양,충청남도 아산시 탕정면 갈산리 609-5 일원,탕정 푸르지오 리버파크,1626
2026-12,충남,분양,충청남도 아산시 탕정지구 A4BL,더샵 탕정인피니티시티,1140
2025-06,충남,분양,충청남도 예산군 삽교읍 목리 826-0,대광로제비앙,601
2026-07,충남,분양,충청남도 천안시 동남구 문화동 78-1외 9필지,트루엘 시그니처 천안역,236
2025-06,충남,분양,충청남도 천안시 동남구 신부동  293-0,더샵 신부센트라,592
2026-02,충남,분양,충청남도 천안시 동남구 용곡동  462-77,천안 일봉공원 호반써밋 센트럴파크(1BL),453
2025-08,충남,분양,충청남도 천안시 동남구 청당동  361-13,천안 롯데캐슬 더 청당,1199
2025-08,충남,임대,충청남도 천안시 동남구 청당동 310-6,행정타운두산위브더클래스(민간임대),1202
2025-03,충남,분양,충청남도 천안시 서북구 두정동  37-1,힐스테이트 두정역,997
2025-10,충남,분양,충청남도 천안시 서북구 두정동  490-0,천안 롯데캐슬 더 두정,584
2025-06,충남,분양,충청남도 천안시 서북구 두정동 393-21,유보라천안두정역,556
2025-01,충남,분양,충청남도 천안시 서북구 부대동  760-0,천안 부성지구 한라비발디,654
2025-04,충남,분양,충청남도 천안시 서북구 성정동  110-6,천안역 경남아너스빌 어반하이츠,293
2026-11,충남,분양,충청남도 청양군 청양읍 읍내리 308-4,청양 금성백조 예미지 퍼스트클래스,182
2025-01,충남,분양,충청남도 홍성군 홍북읍 신경리 0-0,내포신도시 반도유보라 마크에디션,955
2025-11,충남,분양,충청남도 홍성군 홍북읍 신경리 1361-0,충남내포신도시 디에트르 에듀시티(RM14BL),1474
2025-03,충남,분양,충청남도 홍성군 홍성읍 월산리 906-0,e편한세상 홍성 더센트럴,470
2026-04,충북,,충청북도 괴산군 괴산읍 대사리 59-1번지 일원,괴산미니복합타운 A1,350
2025-12,충북,분양,충청북도 영동군 영동읍 동정리 산 3-25,영동 코아루 리더스원,200
2025-04,충북,임대,충청북도 옥천군 옥천읍 금구리 72-3,충북옥천(영구임대 국민임대),70
2025-03,충북,분양,충청북도 옥천군 옥천읍 동안리 15-1,e편한세상 옥천 퍼스트원,545
2025-01,충북,분양,충청북도 옥천군 옥천읍 마암리 산 2-3,옥천역 금호어울림 더퍼스트,499
2025-11,충북,분양,충청북도 음성군 금왕읍 무극리 504-5,음성자이 센트럴시티,1505
2025-06,충북,분양,충청북도 음성군 대소면 성본리 0-0,음성 푸르지오 센터피크,875
2025-11,충북,분양,충청북도 음성군 대소면 성본리 0-0,음성 우미린 풀하우스,1019
2025-04,충북,분양,충청북도 음성군 대소면 성본리 293-5,음성 푸르지오 마크베르,644
2025-08,충북,분양임대,충청북도 음성군 맹동면 본성리 360-25,음성 아이파크,773
2025-09,충북,분양,충청북도 제천시 신월동  1474-0,제천자이 더 스카이,713
2025-04,충북,분양,충청북도 제천시 장락동  622-6,세영리첼 에듀퍼스트,564
2026-05,충북,임대,충청북도 증평군 증평읍 증평리 661,증평석미아데나에듀포레(민간임대),414
2025-05,충북,임대,충청북도 증평군 증평읍 창동리 554-0,증평창동 행복주택,32
2025-03,충북,임대,충청북도 진천군 문백면 봉죽리 266-0,진천문백 임대주택(국민.행복.영구),154
2026-01,충북,임대,충청북도 청주시 상당구 지북동  0-0,청주지북 A4 행복주택,254
2026-01,충북,임대,충청북도 청주시 상당구 지북동  0-0,청주지북 A5 행복주택,488
2026-01,충북,분양,충청북도 청주시 서원구 개신동  70-10,청주 동일하이빌 파크레인,800
2026-01,충북,분양,충청북도 청주시 서원구 개신동  산 104-4,더샵 청주그리니티,1191
2025-09,충북,분양,충청북도 청주시 서원구 모충동  산 62-10,한화 포레나 청주매봉,1849
2025-05,충북,분양,충청북도 청주시 흥덕구 가경동  1416-1,힐스테이트 청주센트럴2차,258
2025-01,충북,분양조합,충청북도 청주시 흥덕구 강내면 월곡리 82-1,청주 흥덕 칸타빌 더뉴,334
2026-07,충북,분양,충청북도 청주시 흥덕구 복대동  100-28,복대자이 더 스카이,715
2026-05,충북,분양,충청북도 청주시 흥덕구 봉명동  산 26-0,월명공원 한라비발디 온더파크,874
2025-09,충북,분양,충청북도 청주시 흥덕구 송절동  510,청주 테크노폴리스 A9 힐데스하임,440
2026-08,충북,분양,충청북도 청주시 흥덕구 송절동  513-2,해링턴 플레이스 테크노폴리스,602
2025-03,충북,임대,충청북도 청주시 흥덕구 송정동  0-0,청주산단1 행복주택,552
2025-07,충북,분양,충청북도 청주시 흥덕구 오송읍 봉산리 1530-0,오송역 서한이다음 노블리스,1113
2026-04,충북,분양,충청북도 충주시 용산동  40-0,어썸웨이브 용산,90
2025-06,충북,분양,충청북도 충주시 주덕읍 화곡리 1111-0,푸르지오 더 퍼스트,1029
2026-07,대전,,,대전대흥(창업지원),100
2026-10,경기,임대,,이천장호원,620
